S.No,Item_Code,Stock_Item_Name,HSN_Code,GST%,Selling_rate
344,MSOL103568G,"Solution 103, 567grams",38109090,18 %, 493.00 
345,,Sound System(Two Speakers &Podium Mic),,18 %, 494.00 
346,,SS Plate with Name,,18 %, 495.00 
347,,Staintrode Amol 2.5,83111000,18 %, 496.00 
348,ISTNAMOL25,StainTrode Amol 2.5mm  2.5Kg,83111000,18 %, 497.00 
349,,Staintrode Amol 3.2,83111000,18 %, 498.00 
350,ISTNAMOL32,"StainTrode Amol, 3.2 MM",83111000,18 %, 499.00 
351,MSTNAMOL32,StainTrode Amol 3.2mm 5.0Kg,83111000,18 %, 500.00 
352,,Staintrode Amol 4.0,83111000,18 %, 501.00 
353,ISTNAMOL40,"StainTrode Amol, 4.00 MM",83111000,18 %, 502.00 
354,MSTNAMOL40,StainTrode Amol 4.0 mm 5.0Kg,83111000,18 %, 503.00 
355,ISTAINBL25,"StainTrode BL, 2.5 MM",83111000,18 %, 504.00 
356,ISTAINBL32,"StainTrode BL, 3.20 MM",83111000,18 %, 505.00 
357,ISTAINBL40,"StainTrode BL, 4.00 MM",83111000,18 %, 506.00 
358,,"StainTrode Bmol, 2.40 mm",83111000,18 %, 507.00 
359,MSTNBMOL24,StainTrode Bmol 2.4 mm 2.5Kg,83111000,18 %, 508.00 
360,ISTNBMOL25,"StainTrode Bmol, 2.5 MM",83111000,18 %, 509.00 
361,,"StainTrode Bmol, 3.20 mm",,18 %, 510.00 
362,ISTNBMOL32,"StainTrode Bmol, 3.2 MM",83111000,18 %, 511.00 
363,MSTNBMOL32,StainTrode Bmol 3.2mm 5.0Kg,83111000,18 %, 512.00 
364,MSTNBMOL40,"StainTrode Bmol, 4.00 mm",83111000,18 %, 513.00 
365,,StainTrode D 2.5 5.0Kg,83111000,18 %, 514.00 
366,MSTAINDD32,StainTrode D 3.2 5.0Kg,83111000,18 %, 515.00 
367,MSTAINDD40,StainTrode D 4.0,83111000,18 %, 516.00 
368,,StainTrode D 4.0 5.0Kg,83111000,18 %, 517.00 
369,ISTAINDD25,StainTrode – D 2.5,83111000,18 %, 518.00 
370,ISTAINDD32,StainTrode – D 3.2,83111000,18 %, 519.00 
371,ISTAINDD40,StainTrode – D 4.0,83111000,18 %, 520.00 
372,,STATIONERY PURCHASES,39269099,18 %, 521.00 
373,,Sugar - Catalogue,,18 %, 522.00 
374,MSTMAX4540,"SugarTec Max45, 4.00 mm 20 kg",83111000,18 %, 523.00 
375,ISTMAX4540,"SugarTec Max45, 4.00 MM 5 Kg",83111000,18 %, 524.00 
376,,SugarTec MAX 45 4mm 20Kg,,, 525.00 
377,,SugarTec XHD Hard 4.0,83111000,18 %, 526.00 
378,CESJETK135,Superjet Kit 1/3/5,84242000,18 %, 527.00 
379,,Superjet Torch Kit,,, 528.00 
380,,SUPPLY & LAYING OF CAT6 CABLE WITH INSULLATION MATERIALS ZEBRONICS,8544,18 %, 529.00 
381,,"Supply Of MIG WELDING WIRE ERCUSI-A,1.2mm",,, 530.00 
382,,Tally Annual Maintenance Charges,,18 %, 531.00 
383,,Tally Customization Charges (4Months),,18 %, 532.00 
384,,Tally Primer Gold,,18 %, 533.00 
385,,Tally Virtual Private Sector - 8 Users,,, 534.00 
386,,TCPprogram-Develop As Per Annexure+3M(Ser),998313,18 %, 535.00 
387,,Tensioner Tool,,, 536.00 
388,CTMOA320528,"TeroMatec OA 3205, 2.80 mm",83112000,18 %, 537.00 
389,CTMOA460428,"TeroMatec OA 4604, 2.80 mm",83112000,18 %, 538.00 
390,ITESTNINSP,Testing & Inspection Charges,,18 %, 539.00 
391,MTIGT68024,"Tig Tectic 680, 2.4 mm",75051220,18 %, 540.00 
392,MTIGT68032,"Tig Tectic 680, 3.2 mm",75051220,18 %, 541.00 
393,,Tip C5S WC HF 440mm complete,,, 542.00 
394,MTT6NHW32,ToolTectic 6NHW 3.20 MM,83111000,18 %, 543.00 
395,MTT6NHW40,ToolTectic 6NHW 4.00 MM,83111000,18 %, 544.00 
396,,Transportation Charges,,18 %, 545.00 
397,,"Transportation Charges,Labour &Other Expenses",996511,18 %, 546.00 
398,MTUBARM235,"Tube Armor, 23.50 Kg Pack",38160000,18 %, 547.00 
399,C1011207KG,"TungTec 10112, 0.7 Kg
ESC Code: 100608",75040000,18 %, 548.00 
400,CU51000125,ULTRABOND 51000 1.25kg Pkt,75040000,18 %, 549.00 
401,,ULTRABOND 51000 1.25kg Pkt - Old,,18 %, 550.00 
402,,Virtual Private Server - 12 Users,,18 %, 551.00 
403,,"Visuals(LCD Projector,Tripod Screen ,Slide Changer)",,18 %, 552.00 
404,,Weighing machine 10 Kg,84239010,18 %, 553.00 
405,,Weighing Machine 300 Kg,84239010,18 %, 554.00 
406,IWGCONCHGS,Welding Consultancy Charges,,18 %, 555.00 
407,,White Color Flask + Red Logo,,18 %, 556.00 
408,,Wireless Mouse,84716060,18 %, 557.00 
409,,Writing Board Glass 3*4 MagneticWriting Board Glass Green (3mm),,18 %, 558.00 
410,CXHD185532,"XHD 1855, 3.20 MM 5.0KG",83111000,18 %, 559.00 
411,,"XHD 2222, 3.20 mm",83111000,18 %, 560.00 
412,,"XHD 2222, 4.00 mm",83111000,18 %, 561.00 
413,CXHD223032,"XHD 2230, 3.20 mm, 5 Kg Pack",83111000,18 %, 562.00 
414,CXHD223040,"XHD 2230, 4.00 mm, 5 Kg Pack",83111000,18 %, 563.00 
415,IXXHD64625,XHD646 2.5,83111000,18 %, 564.00 
416,IXXHD64632,XHD646 3.2,83111000,18 %, 565.00 
417,IXXHD64640,XHD646 4.0,83111000,18 %, 566.00 
418,IXXHD64650,XHD646 5.0,83111000,18 %, 567.00 
419,CXHD686832,"XHD 6868, 3.20 mm",83111000,18 %, 568.00 
420,CXHD686840,"XHD 6868, 4.00 mm",83111000,18 %, 569.00 
421,IXHD677732,"XHD ABRATEC 6777, 3.20 MM",83111000,18 %, 570.00 
422,IXHD677740,"XHD ABRATEC 6777, 4.00 MM",83111000,18 %, 571.00 
423,IABN671040,XHD  ABRATECH N*6710 4MM-5 KGS,83111000,18 %, 572.00 
424,IEUT671540,XHD  ABRATECH N*6715 -4MM-5 KGS,83111000,18 %, 573.00 
425,IX145XFC25,"Xuper 145 XFC, 2.50 mm 5 kg Pkt",83111000,18 %, 574.00 
426,IX145XFC32,"Xuper 145 XFC, 3.20 mm 5 kg Pkt",83111000,18 %, 575.00 
427,IXU16XFC16,"Xuper 16 XFC, 1.60 mm 5 kg Pkt",71069200,18 %, 576.00 
428,IXU16XFC25,"Xuper 16 XFC, 2.50 mm 5 kg Pkt",71069200,18 %, 577.00 
429,IX185XFC25,"Xuper 185 XFC, 2.50 mm 5 kg Pkt",83111000,18 %, 578.00 
430,IX185XFC32,"Xuper 185 XFC, 3.20 mm 5 kg Pkt",83111000,18 %, 579.00 
431,MXHD222225,Xuper 2222 XHD 2.4 2.5Kg,83111000,18 %, 580.00 
432,MXHD222232,Xuper 2222 XHD 3.2 5.0Kg,83111000,18 %, 581.00 
433,MXHD222240,Xuper 2222 XHD 4.0 5.0Kg,83111000,18 %, 582.00 
434,IXUP223325,Xuper 22*33N 2.5 5 Kg,83111000,18 %, 583.00 
435,MXU2233N32,Xuper 2233N 3.2 5.0Kg,83111000,18 %, 584.00 
436,IXUP223332,Xuper 22*33N 3.2 5 Kg,83111000,18 %, 585.00 
437,MXU2233N40,Xuper 2233N 4.0 5.0Kg,83111000,18 %, 586.00 
438,,Xuper 2233N 4.0 5.0Kg New,83111000,18 %, 587.00 
439,,Xuper 2233N 4.0 5.0Kg Old,83111000,18 %, 588.00 
440,IXUP223340,Xuper 22*33N 4.0 5Kg,83111000,18 %, 589.00 
441,IXUP224025,Xuper 2240 2.5 5Kg,83111000,18 %, 590.00 
442,IXUP224032,Xuper 2240 3.2 5Kg,83111000,18 %, 591.00 
443,IXUP224040,Xuper 2240 4.0 5Kg,83111000,18 %, 592.00 
444,IXHD280025,Xuper 2800XHD 2.5 MM,83111000,18 %, 593.00 
445,MXHD280032,Xuper 2800 XHD 3.2 5.0Kg,83111000,18 %, 594.00 
446,IXHD280032,Xuper 2800XHD 3.2 MM,83111000,18 %, 595.00 
447,IXHD280040,Xuper 2800XHD 4.00 MM,83111000,18 %, 596.00 
448,,Xuper 2800 XHD 4.0 5.0Kg,83111000,18 %, 597.00 
449,MXXHD64632,Xuper 646 XHD 3.2 5.0Kg,83111000,18 %, 598.00 
450,MXXHD64640,Xuper 646 XHD 4.0 5.0Kg,83111000,18 %, 599.00 
451,IXU660NH25,XUPER 660NH 2.5,83111000,18 %, 600.00 
452,IXU660NH32,XUPER 660NH 3.2,83111000,18 %, 601.00 
453,IXU660NH40,XUPER 660NH 4.0,83111000,18 %, 602.00 
454,IXU660NH50,XUPER 660NH 5.0,83111000,18 %, 603.00 
455,MX680CGS24,"Xuper 680CGS, 2.4 mm 5.0 Kg",83111000,18 %, 604.00 
456,IX680CGS25,Xuper 680 CGS 2.5 5Kg,83111000,18 %, 605.00 
457,MX680CGS25,"Xuper 680CGS, 2.5 mm 2.5 Kg",83111000,18 %, 606.00 
458,IX680CGS32,Xuper 680 CGS 3.2 5Kg,83111000,18 %, 607.00 
459,IX680CGS40,Xuper 680 CGS 4.0 5Kg,83111000,18 %, 608.00 
460,MXUP680S16,"Xuper 680S, 1.60 mm",83111000,18 %, 609.00 
461,CXUP680S16,"XUPER 680S, 1.60MM 2.5kg Pkt",83111000,18 %, 610.00 
462,IXF22091632,XuperFab 2209-16 3.20 MM,83111000,18 %, 611.00 
463,IXF22091640,XuperFab 2209-16 4.00 MM,83111000,18 %, 612.00 
464,IXF25531632,XuperFab 2553-16 3.20 MM,83111000,18 %, 613.00 
465,IXF25531640,XuperFab 2553-16 4.00 MM,83111000,18 %, 614.00 
466,IXF308L1625,XuperFab 308L-16 2.50 MM,83111000,18 %, 615.00 
467,IXF308L1640,XuperFab 308 L 16 4.00 mm,83111000,18 %, 616.00 
468,IXF309L1625,XuperFab 309L-16 2.50 MM,83111000,18 %, 617.00 
469,IXF309L1632,XuperFab 309L-16 3.20 MM,83111000,18 %, 618.00 
470,IXF309L1640,XuperFab 309L-16 4.00 MM,83111000,18 %, 619.00 
471,IXF310S1625,XUPER FAB 310S- 16-2.5mm,83111000,18 %, 620.00 
472,IXF316L1632,XuperFab 316L-16 3.20 MM,83111000,18 %, 621.00 
473,IXF316L1640,XuperFab 316L-16 4.00 MM,83111000,18 %, 622.00 
474,IXF308L1632,XuperFab 308 L 16 3.20 mm,83111000,18 %, 623.00 
475,,XUPER MIG400,85153990,18 %, 624.00 
476,,XUPER MIG 400(NEW),85153990,18 %, 625.00 
477,IE71T1WR12,XUPER MIG 71 wire Size: 1.20 mm,72299016,18 %, 626.00 
478,IXPMIGCU12,XUPER MIG CU/1.2mm,74082190,18 %, 627.00 
479,IXPMIGCU16,Xuper MIG CU/1.6 MM,74082190,18 %, 628.00 
480,IXNT222225,"Xuper Nucleotec 2222, 2.50 mm",83111000,18 %, 629.00 
481,CXNT222225,Xuper Nucleotec 2222 2.5 mm,83111000,18 %, 630.00 
482,IXNT222232,Xuper Nucleotec 2222 3.2 5Kg,83111000,18 %, 631.00 
483,,XuperNucleoTec 2222 3.2 5Kg - Old,,, 632.00 
484,,Xuper NucleoTec 2222 3.2MM -5 KG-PKT,83111000,18 %, 633.00 
485,IXNT222240,Xuper Nucleotec 2222 4.0 5Kg,83111000,18 %, 634.00 
486,,XuperNucleoTec 2222 4.0 5Kg - Old,,, 635.00 
487,IXYRO24225,"Xuper Xyron 242, 2.50 mm 5 Kg Pack",83111000,18 %, 636.00 
488,IXYRO24232,"Xuper Xyron 242, 3.20 mm 5 Kg Pack",83111000,18 %, 637.00 
489,IXYRO24240,"Xuper Xyron 242, 4.00 mm 5 Kg Pack",83111000,18 %, 638.00 
490,IXYRN22332,"Xyron 223, 3.2 MM",83111000,18 %, 639.00 
491,IXYRN22340,"Xyron 223, 4.00 MM",83111000,18 %, 640.00 
492,MXYRO22424,"Xyron 224, 2.4 5.0 Pkt",83111000,18 %, 641.00 
493,IXYRN22425,"Xyron 224, 2.50 mm",83111000,18 %, 642.00 
494,IXYRN22432,"Xyron 224, 3.20 mm",83111000,18 %, 643.00 
495,MXYRN22432,"Xyron 224, 3.2 5.0 Pkt",83111000,18 %, 644.00 
496,IXYRN22440,"Xyron 224, 4.00 mm",83111000,18 %, 645.00 
497,MXYRN22440,"Xyron 224, 4.0 5.0 Pkt",83111000,18 %, 646.00 
498,IEEC700880,"  EUTECTRODE EC 7008, 8.00 MM",83111000,18 %, 647.00 
499,  IXP38115B16,"  XuperPhos 38115B,1.6mm 1kg pack",71069290,3 %, 648.00 
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
